file_path is: C:\Users\16413\Desktop\FFCS\SVN\CV_Toolbox\SmartServerRoom\Samples\010tMonitorCollect20200729025635377826769671_171.mp4
C:\Users\16413\Desktop\FFCS\SVN\CV_Toolbox\SmartServerRoom\Samples\010tMonitorCollect20200729025635377826769671_171.mp4
C:\Users\16413\Desktop\FFCS\SVN\CV_Toolbox\SmartServerRoom\Outputs
Skipped:  10
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.020178
frame grab:  0:00:00.015637
frame grab:  0:00:00.031260
frame read:  0:00:00.031263
Push video buffer:  0:00:00.015628
Cut timestamp:  0:00:00.016768
Get diff of frames:  0:00:00.015641
Detect flicker:  0:00:00
get histo:  0:00:00.031256
Get trigger:  0:00:00
Recording:  0:00:00.031258
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015632
frame grab:  0:00:00.015633
frame grab:  0:00:00
frame read:  0:00:00.046887
Push video buffer:  0:00:00
Cut timestamp:  0:00:00.016759
Get diff of frames:  0:00:00.016619
Detect flicker:  0:00:00
get histo:  0:00:00.031270
Get trigger:  0:00:00
Recording:  0:00:00.046890
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015633
frame grab:  0:00:00.015630
frame grab:  0:00:00
frame read:  0:00:00.031259
Push video buffer:  0:00:00.015628
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015637
Detect flicker:  0:00:00
get histo:  0:00:00.036250
Get trigger:  0:00:00
Recording:  0:00:00.046886
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015639
frame grab:  0:00:00.015633
frame grab:  0:00:00
frame read:  0:00:00.046882
Push video buffer:  0:00:00.015625
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015630
Detect flicker:  0:00:00
get histo:  0:00:00.031259
Get trigger:  0:00:00
Recording:  0:00:00.031258
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015634
frame grab:  0:00:00.015678
frame grab:  0:00:00
frame read:  0:00:00.031210
Push video buffer:  0:00:00.015647
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015609
Detect flicker:  0:00:00
get histo:  0:00:00.031260
Get trigger:  0:00:00
Recording:  0:00:00.031288
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015637
frame grab:  0:00:00
frame grab:  0:00:00.015630
frame read:  0:00:00.046888
Push video buffer:  0:00:00
Cut timestamp:  0:00:00.015626
Get diff of frames:  0:00:00.015631
Detect flicker:  0:00:00
get histo:  0:00:00.015627
Get trigger:  0:00:00
Recording:  0:00:00.031260
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015608
frame grab:  0:00:00.015634
frame grab:  0:00:00
frame read:  0:00:00.046887
Push video buffer:  0:00:00.015628
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015630
Detect flicker:  0:00:00
get histo:  0:00:00.031256
Get trigger:  0:00:00
Recording:  0:00:00.031273
frame read:  0:00:00.015623
Push video buffer:  0:00:00.015625
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.018086
Detect flicker:  0:00:00
get histo:  0:00:00.031518
Get trigger:  0:00:00
Recording:  0:00:00.031017
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.031240
frame grab:  0:00:00.062518
frame grab:  0:00:00.015631
frame read:  0:00:00.036516
Push video buffer:  0:00:00
Cut timestamp:  0:00:00.015630
Get diff of frames:  0:00:00.015630
Detect flicker:  0:00:00
get histo:  0:00:00.031259
Get trigger:  0:00:00
Recording:  0:00:00.032362
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015527
frame grab:  0:00:00.015630
frame grab:  0:00:00
frame read:  0:00:00.031265
Push video buffer:  0:00:00.015623
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015628
Detect flicker:  0:00:00
get histo:  0:00:00.031261
Get trigger:  0:00:00
Recording:  0:00:00.031258
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015634
frame grab:  0:00:00.015627
frame grab:  0:00:00.015637
frame read:  0:00:00.031255
Push video buffer:  0:00:00.015627
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015637
Detect flicker:  0:00:00
get histo:  0:00:00.031252
Get trigger:  0:00:00
Recording:  0:00:00.031260
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.031264
frame grab:  0:00:00
frame grab:  0:00:00.015631
frame read:  0:00:00.031260
Push video buffer:  0:00:00.015629
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015628
Detect flicker:  0:00:00.015626
get histo:  0:00:00.015637
Get trigger:  0:00:00
Recording:  0:00:00.046883
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015633
frame grab:  0:00:00.015635
frame grab:  0:00:00
frame read:  0:00:00.031253
Push video buffer:  0:00:00.015631
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015631
Detect flicker:  0:00:00.015630
get histo:  0:00:00.021488
Get trigger:  0:00:00
Recording:  0:00:00.031260
frame grab:  0:00:00.000102
frame grab:  0:00:00.001014
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015646
frame grab:  0:00:00
frame grab:  0:00:00.015629
frame read:  0:00:00.031264
Push video buffer:  0:00:00.015625
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015626
Detect flicker:  0:00:00.015629
get histo:  0:00:00.015630
Get trigger:  0:00:00
Recording:  0:00:00.031258
Mark motion:  0:00:00.015631
frame grab:  0:00:00.000426
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.001058
frame grab:  0:00:00
frame grab:  0:00:00.001078
frame grab:  0:00:00
frame grab:  0:00:00.017700
frame grab:  0:00:00
frame grab:  0:00:00
frame read:  0:00:00.057619
Push video buffer:  0:00:00.015627
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015627
Detect flicker:  0:00:00
get histo:  0:00:00.031259
Get trigger:  0:00:00
Recording:  0:00:00.032561
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015638
frame grab:  0:00:00.015633
frame grab:  0:00:00
frame read:  0:00:00.031253
Push video buffer:  0:00:00.015630
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.017135
Detect flicker:  0:00:00
get histo:  0:00:00.031260
Get trigger:  0:00:00
Recording:  0:00:00.031256
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.031267
frame grab:  0:00:00
frame grab:  0:00:00.015629
frame read:  0:00:00.031257
Push video buffer:  0:00:00.015629
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015628
Detect flicker:  0:00:00
get histo:  0:00:00.031258
Get trigger:  0:00:00
Recording:  0:00:00.046906
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015630
frame grab:  0:00:00
frame grab:  0:00:00.062523
frame read:  0:00:00.031258
Push video buffer:  0:00:00.015650
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015624
Detect flicker:  0:00:00
get histo:  0:00:00.031243
Get trigger:  0:00:00
Recording:  0:00:00.046887
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015633
frame grab:  0:00:00.015631
frame grab:  0:00:00
frame read:  0:00:00.031261
Push video buffer:  0:00:00.015625
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015629
Detect flicker:  0:00:00
get histo:  0:00:00.031259
Get trigger:  0:00:00
Recording:  0:00:00.031260
Mark motion:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.031241
frame grab:  0:00:00.015626
frame grab:  0:00:00
frame read:  0:00:00.046889
Push video buffer:  0:00:00
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015628
Detect flicker:  0:00:00.015629
get histo:  0:00:00.020470
Get trigger:  0:00:00
Recording:  0:00:00.045133
Mark motion:  0:00:00
frame grab:  0:00:00.000734
frame grab:  0:00:00
frame grab:  0:00:00.001016
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015647
frame grab:  0:00:00.015633
frame grab:  0:00:00
frame read:  0:00:00.046884
Push video buffer:  0:00:00
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015629
Detect flicker:  0:00:00
get histo:  0:00:00.031259
Get trigger:  0:00:00
Recording:  0:00:00.046889
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.033125
frame grab:  0:00:00.001013
frame grab:  0:00:00
frame read:  0:00:00.031271
Push video buffer:  0:00:00.015627
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015631
Detect flicker:  0:00:00
get histo:  0:00:00.031265
Get trigger:  0:00:00
Recording:  0:00:00.048000
Mark motion:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015631
frame grab:  0:00:00.015634
frame grab:  0:00:00
frame read:  0:00:00.046885
Push video buffer:  0:00:00
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015633
Detect flicker:  0:00:00.015627
get histo:  0:00:00.031259
Get trigger:  0:00:00
Recording:  0:00:00.046889
Mark motion:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.031264
frame grab:  0:00:00
frame grab:  0:00:00.015630
frame read:  0:00:00.032423
Push video buffer:  0:00:00.016978
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015636
Detect flicker:  0:00:00
get histo:  0:00:00.031261
Get trigger:  0:00:00
Recording:  0:00:00.062518
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015632
frame grab:  0:00:00
frame grab:  0:00:00
frame read:  0:00:00.032453
Push video buffer:  0:00:00.015647
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.030181
Detect flicker:  0:00:00
get histo:  0:00:00.031264
Get trigger:  0:00:00
Recording:  0:00:00.046889
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015598
frame grab:  0:00:00.015626
frame grab:  0:00:00
frame read:  0:00:00.046893
Push video buffer:  0:00:00.015626
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.032421
Detect flicker:  0:00:00
get histo:  0:00:00.031309
Get trigger:  0:00:00
Recording:  0:00:00.046847
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015630
frame grab:  0:00:00.008284
frame grab:  0:00:00
frame read:  0:00:00.113808
Push video buffer:  0:00:00.015623
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015629
Detect flicker:  0:00:00
get histo:  0:00:00.031262
Get trigger:  0:00:00
Recording:  0:00:00.048017
Mark motion:  0:00:00
frame read:  0:00:00.015632
Push video buffer:  0:00:00.015676
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015583
Detect flicker:  0:00:00
get histo:  0:00:00.031259
Get trigger:  0:00:00
Recording:  0:00:00.046903
Mark motion:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.022855
frame grab:  0:00:00
frame grab:  0:00:00.015649
frame read:  0:00:00.031253
Push video buffer:  0:00:00.015626
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015630
Detect flicker:  0:00:00
get histo:  0:00:00.032362
Get trigger:  0:00:00
Recording:  0:00:00.036514
Mark motion:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015619
frame grab:  0:00:00.015635
frame grab:  0:00:00
frame read:  0:00:00.048150
Push video buffer:  0:00:00
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.031259
Detect flicker:  0:00:00
get histo:  0:00:00.015630
Get trigger:  0:00:00
Recording:  0:00:00.046888
Mark motion:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.031263
frame grab:  0:00:00
frame grab:  0:00:00
frame read:  0:00:00.046889
Push video buffer:  0:00:00.015626
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015630
Detect flicker:  0:00:00
get histo:  0:00:00.020319
Get trigger:  0:00:00
Recording:  0:00:00.031264
Mark motion:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.016838
frame grab:  0:00:00.031273
frame grab:  0:00:00
frame read:  0:00:00.046884
Push video buffer:  0:00:00
Cut timestamp:  0:00:00.015629
Get diff of frames:  0:00:00.015636
Detect flicker:  0:00:00
get histo:  0:00:00.031253
Get trigger:  0:00:00
Recording:  0:00:00.031260
Mark motion:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015618
frame grab:  0:00:00.015631
frame grab:  0:00:00
frame read:  0:00:00.046888
Push video buffer:  0:00:00
Cut timestamp:  0:00:00.015628
Get diff of frames:  0:00:00.015630
Detect flicker:  0:00:00
get histo:  0:00:00.015630
Get trigger:  0:00:00
Recording:  0:00:00.046889
Mark motion:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015629
frame grab:  0:00:00
frame grab:  0:00:00
frame read:  0:00:00.031262
Push video buffer:  0:00:00.015624
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015646
Detect flicker:  0:00:00.015615
get histo:  0:00:00.015628
Get trigger:  0:00:00
Recording:  0:00:00.046889
Mark motion:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015616
frame grab:  0:00:00
frame grab:  0:00:00.015640
frame read:  0:00:00.031258
Push video buffer:  0:00:00.015621
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.016835
Detect flicker:  0:00:00
get histo:  0:00:00.031267
Get trigger:  0:00:00
Recording:  0:00:00.031261
Mark motion:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015622
frame grab:  0:00:00.015632
frame grab:  0:00:00
frame read:  0:00:00.046884
Push video buffer:  0:00:00
Cut timestamp:  0:00:00.015628
Get diff of frames:  0:00:00.015627
Detect flicker:  0:00:00
get histo:  0:00:00.031260
Get trigger:  0:00:00
Recording:  0:00:00.031260
Mark motion:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015617
frame grab:  0:00:00.015627
frame grab:  0:00:00
frame read:  0:00:00.081415
Push video buffer:  0:00:00.015626
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015631
Detect flicker:  0:00:00
get histo:  0:00:00.032361
Get trigger:  0:00:00
Recording:  0:00:00.031265
Mark motion:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.036583
frame grab:  0:00:00
frame grab:  0:00:00
frame read:  0:00:00.046892
Push video buffer:  0:00:00
Cut timestamp:  0:00:00.015625
Get diff of frames:  0:00:00.015631
Detect flicker:  0:00:00
get histo:  0:00:00.016781
Get trigger:  0:00:00
Recording:  0:00:00.046893
Mark motion:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015632
frame grab:  0:00:00.015630
frame grab:  0:00:00
frame read:  0:00:00.031261
Push video buffer:  0:00:00.015627
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015629
Detect flicker:  0:00:00
get histo:  0:00:00.031258
Get trigger:  0:00:00
Recording:  0:00:00.031261
Mark motion:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015636
frame grab:  0:00:00
frame grab:  0:00:00.015629
frame read:  0:00:00.031259
Push video buffer:  0:00:00.015627
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015629
Detect flicker:  0:00:00
get histo:  0:00:00.031261
Get trigger:  0:00:00
Recording:  0:00:00.046887
Mark motion:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015630
frame grab:  0:00:00
frame grab:  0:00:00
frame read:  0:00:00.031258
Push video buffer:  0:00:00.015628
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015630
Detect flicker:  0:00:00
get histo:  0:00:00.031260
Get trigger:  0:00:00
Recording:  0:00:00.046887
Mark motion:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015619
frame grab:  0:00:00
frame grab:  0:00:00.015631
frame read:  0:00:00.031259
Push video buffer:  0:00:00.015627
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015644
Detect flicker:  0:00:00.015614
get histo:  0:00:00.015630
Get trigger:  0:00:00
Recording:  0:00:00.031262
Mark motion:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.031243
frame grab:  0:00:00
frame grab:  0:00:00.015636
frame read:  0:00:00.031257
Push video buffer:  0:00:00
Cut timestamp:  0:00:00.015844
Get diff of frames:  0:00:00.001008
Detect flicker:  0:00:00
get histo:  0:00:00.031264
Get trigger:  0:00:00
Recording:  0:00:00.043659
Mark motion:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015626
frame grab:  0:00:00.015636
frame grab:  0:00:00
frame read:  0:00:00.046885
Push video buffer:  0:00:00
Cut timestamp:  0:00:00.015626
Get diff of frames:  0:00:00.015630
Detect flicker:  0:00:00
get histo:  0:00:00.031259
Get trigger:  0:00:00
Recording:  0:00:00.031260
Mark motion:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.001013
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015640
frame grab:  0:00:00
frame grab:  0:00:00.015632
frame read:  0:00:00.046890
Push video buffer:  0:00:00
Cut timestamp:  0:00:00.015628
Get diff of frames:  0:00:00.015629
Detect flicker:  0:00:00
get histo:  0:00:00.031258
Get trigger:  0:00:00
Recording:  0:00:00.031260
Mark motion:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015635
frame grab:  0:00:00.015626
frame grab:  0:00:00
frame read:  0:00:00.031260
Push video buffer:  0:00:00.015629
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.020575
Detect flicker:  0:00:00
get histo:  0:00:00.031260
Get trigger:  0:00:00
Recording:  0:00:00.046890
Mark motion:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015619
frame grab:  0:00:00.015633
frame grab:  0:00:00
frame read:  0:00:00.031259
Push video buffer:  0:00:00.015626
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015629
Detect flicker:  0:00:00
get histo:  0:00:00.031258
Get trigger:  0:00:00
Recording:  0:00:00.031259
Mark motion:  0:00:00
frame read:  0:00:00.015622
Push video buffer:  0:00:00.015626
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015653
Detect flicker:  0:00:00
get histo:  0:00:00.031549
Get trigger:  0:00:00
Recording:  0:00:00.030948
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.023381
frame grab:  0:00:00.001012
frame grab:  0:00:00
frame read:  0:00:00.046900
Push video buffer:  0:00:00
Cut timestamp:  0:00:00.015627
Get diff of frames:  0:00:00.015630
Detect flicker:  0:00:00
get histo:  0:00:00.015630
Get trigger:  0:00:00
Recording:  0:00:00.048015
Mark motion:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015632
frame grab:  0:00:00.015648
frame grab:  0:00:00
frame read:  0:00:00.046870
Push video buffer:  0:00:00.015630
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015629
Detect flicker:  0:00:00
get histo:  0:00:00.031259
Get trigger:  0:00:00
Recording:  0:00:00.046889
Mark motion:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015628
frame grab:  0:00:00.015623
frame grab:  0:00:00.005462
frame read:  0:00:00.031275
Push video buffer:  0:00:00.015628
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015631
Detect flicker:  0:00:00
get histo:  0:00:00.031256
Get trigger:  0:00:00
Recording:  0:00:00.047996
Mark motion:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015632
frame grab:  0:00:00.015630
frame grab:  0:00:00
frame read:  0:00:00.046889
Push video buffer:  0:00:00
Cut timestamp:  0:00:00.015626
Get diff of frames:  0:00:00
Detect flicker:  0:00:00.015633
get histo:  0:00:00.015627
Get trigger:  0:00:00
Recording:  0:00:00.046888
Mark motion:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015616
frame grab:  0:00:00
frame grab:  0:00:00.015629
frame read:  0:00:00.031262
Push video buffer:  0:00:00.015626
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015629
Detect flicker:  0:00:00
get histo:  0:00:00.031260
Get trigger:  0:00:00
Recording:  0:00:00.031258
Mark motion:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015373
frame grab:  0:00:00
frame grab:  0:00:00.015634
frame read:  0:00:00.031259
Push video buffer:  0:00:00.015623
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015637
Detect flicker:  0:00:00
get histo:  0:00:00.031250
Get trigger:  0:00:00
Recording:  0:00:00.015629
Mark motion:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015638
frame grab:  0:00:00.015624
frame grab:  0:00:00.015636
frame read:  0:00:00.048042
Push video buffer:  0:00:00.015651
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015628
Detect flicker:  0:00:00
get histo:  0:00:00.046888
Get trigger:  0:00:00
Recording:  0:00:00.031261
Mark motion:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015630
frame grab:  0:00:00.015632
frame grab:  0:00:00
frame read:  0:00:00.031257
Push video buffer:  0:00:00.015629
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.031278
Detect flicker:  0:00:00
get histo:  0:00:00.031241
Get trigger:  0:00:00
Recording:  0:00:00.046888
Mark motion:  0:00:00
frame grab:  0:00:00
