file_path is: C:\Users\16413\Desktop\FFCS\SVN\CV_Toolbox\SmartServerRoom\Samples\010tMonitorCollect202007141118363150016f2102_110.mp4
C:\Users\16413\Desktop\FFCS\SVN\CV_Toolbox\SmartServerRoom\Samples\010tMonitorCollect202007141118363150016f2102_110.mp4
C:\Users\16413\Desktop\FFCS\SVN\CV_Toolbox\SmartServerRoom\Outputs
Skipped:  5
Record during skipped frame:  0:00:00
frame read:  0:00:00.012002
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013000
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013003
Push video buffer:  0:00:00.003998
Record during skipped frame:  0:00:00
frame read:  0:00:00.012002
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.011001
Push video buffer:  0:00:00.004000
Cut timestamp:  0:00:00.002003
Get diff of frames:  0:00:00.006000
Detect flicker:  0:00:00.000999
get histo:  0:00:00.013000
Get trigger:  0:00:00
frame read:  0:00:00.014001
Push video buffer:  0:00:00.003998
Record during skipped frame:  0:00:00.001002
frame read:  0:00:00.018005
Push video buffer:  0:00:00.003996
Record during skipped frame:  0:00:00
frame read:  0:00:00.014001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012002
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00
frame read:  0:00:00.012002
Push video buffer:  0:00:00.002999
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Cut timestamp:  0:00:00.002002
Get diff of frames:  0:00:00.005999
Detect flicker:  0:00:00.001000
get histo:  0:00:00.013001
Get trigger:  0:00:00
frame read:  0:00:00.020998
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013003
Push video buffer:  0:00:00.003998
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00
frame read:  0:00:00.014009
Push video buffer:  0:00:00.004993
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Cut timestamp:  0:00:00.002002
Get diff of frames:  0:00:00.006999
Detect flicker:  0:00:00.001002
get histo:  0:00:00.015000
Get trigger:  0:00:00.001000
Mark motion:  0:00:00
frame read:  0:00:00.020000
Start recording:  0:00:00.003001
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.020002
frame read:  0:00:00.014002
Push video buffer:  0:00:00.005004
Record during skipped frame:  0:00:00.024999
frame read:  0:00:00.014999
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.019002
frame read:  0:00:00.014001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.015002
frame read:  0:00:00.013000
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.013000
frame read:  0:00:00.014002
Push video buffer:  0:00:00.004001
Cut timestamp:  0:00:00.002001
Get diff of frames:  0:00:00.005998
Detect flicker:  0:00:00.001001
get histo:  0:00:00.013000
Get trigger:  0:00:00
Recording:  0:00:00.014002
Mark motion:  0:00:00
frame read:  0:00:00.015509
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00.017001
frame read:  0:00:00.018003
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.017000
frame read:  0:00:00.017002
Push video buffer:  0:00:00.006999
Record during skipped frame:  0:00:00.019003
frame read:  0:00:00.015000
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00.016000
frame read:  0:00:00.014001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.013002
frame read:  0:00:00.014000
Push video buffer:  0:00:00.004001
Cut timestamp:  0:00:00.002001
Get diff of frames:  0:00:00.006000
Detect flicker:  0:00:00.001000
get histo:  0:00:00.013000
Get trigger:  0:00:00.001001
Recording:  0:00:00.014001
frame read:  0:00:00.019000
Push video buffer:  0:00:00.004007
Record during skipped frame:  0:00:00.017995
frame read:  0:00:00.012512
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.014002
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.012001
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00.013001
frame read:  0:00:00.013000
Push video buffer:  0:00:00.004003
Record during skipped frame:  0:00:00.013999
frame read:  0:00:00.014001
Push video buffer:  0:00:00.004000
Cut timestamp:  0:00:00.002001
Get diff of frames:  0:00:00.006002
Detect flicker:  0:00:00.000998
get histo:  0:00:00.014002
Get trigger:  0:00:00
Recording:  0:00:00.014000
frame read:  0:00:00.019001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.014000
frame read:  0:00:00.013002
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.013001
frame read:  0:00:00.013000
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.013003
frame read:  0:00:00.014001
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.014005
frame read:  0:00:00.013997
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.014002
frame read:  0:00:00.013000
Push video buffer:  0:00:00.003001
Cut timestamp:  0:00:00.002001
Get diff of frames:  0:00:00.007000
Detect flicker:  0:00:00.001000
get histo:  0:00:00.013001
Get trigger:  0:00:00.001000
Recording:  0:00:00.013001
frame read:  0:00:00.021001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.018006
frame read:  0:00:00.012996
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.014001
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00.013001
frame read:  0:00:00.013000
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.015001
frame read:  0:00:00.013002
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.018001
frame read:  0:00:00.013002
Push video buffer:  0:00:00.003999
Cut timestamp:  0:00:00.002002
Get diff of frames:  0:00:00.007999
Detect flicker:  0:00:00
get histo:  0:00:00.013002
Get trigger:  0:00:00.000999
Recording:  0:00:00.015002
frame read:  0:00:00.022001
Push video buffer:  0:00:00.006000
Cut timestamp:  0:00:00.002002
Get diff of frames:  0:00:00.009001
Detect flicker:  0:00:00.001998
get histo:  0:00:00.017002
Get trigger:  0:00:00
Recording:  0:00:00.015001
frame read:  0:00:00.014000
Push video buffer:  0:00:00.003998
Record during skipped frame:  0:00:00.014002
frame read:  0:00:00.013000
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.014506
frame read:  0:00:00.013002
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.012001
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.014002
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Cut timestamp:  0:00:00.002001
Get diff of frames:  0:00:00.007000
Detect flicker:  0:00:00.001000
get histo:  0:00:00.013000
Get trigger:  0:00:00
Recording:  0:00:00.018002
frame read:  0:00:00.014003
Push video buffer:  0:00:00.003998
Record during skipped frame:  0:00:00.016001
frame read:  0:00:00.014002
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.013001
frame read:  0:00:00.014002
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.014002
frame read:  0:00:00.012000
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.013001
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004001
Cut timestamp:  0:00:00.002002
Get diff of frames:  0:00:00.005998
Detect flicker:  0:00:00.001000
get histo:  0:00:00.013002
Get trigger:  0:00:00.000999
Recording:  0:00:00.013001
frame read:  0:00:00.014000
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00.014002
frame read:  0:00:00.014000
Push video buffer:  0:00:00.005003
Record during skipped frame:  0:00:00.013998
frame read:  0:00:00.013002
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.014002
frame read:  0:00:00.014000
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.013001
frame read:  0:00:00.013002
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Cut timestamp:  0:00:00.002001
Get diff of frames:  0:00:00.006000
Detect flicker:  0:00:00.001001
get histo:  0:00:00.013000
Get trigger:  0:00:00.001000
Recording:  0:00:00.017001
frame read:  0:00:00.020000
Push video buffer:  0:00:00.004002
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.014002
frame read:  0:00:00.013000
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.013001
frame read:  0:00:00.013001
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.014003
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.013000
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004001
Cut timestamp:  0:00:00.002002
Get diff of frames:  0:00:00.008002
Detect flicker:  0:00:00.000998
get histo:  0:00:00.014000
Get trigger:  0:00:00
Recording:  0:00:00.014002
frame read:  0:00:00.013999
Push video buffer:  0:00:00.006001
Record during skipped frame:  0:00:00.021007
frame read:  0:00:00.017996
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.013000
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.013001
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.013001
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.013001
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Cut timestamp:  0:00:00.002002
Get diff of frames:  0:00:00.006000
Detect flicker:  0:00:00.000999
get histo:  0:00:00.013001
Get trigger:  0:00:00
Recording:  0:00:00.018002
Mark motion:  0:00:00
frame read:  0:00:00.015002
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.015001
frame read:  0:00:00.017003
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.013000
frame read:  0:00:00.013002
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.013000
frame read:  0:00:00.013002
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.013001
frame read:  0:00:00.012004
Push video buffer:  0:00:00.003997
Record during skipped frame:  0:00:00.014002
frame read:  0:00:00.013005
Push video buffer:  0:00:00.003998
Cut timestamp:  0:00:00.001999
Get diff of frames:  0:00:00.006999
Detect flicker:  0:00:00
get histo:  0:00:00.014001
Get trigger:  0:00:00
Recording:  0:00:00.014002
Mark motion:  0:00:00.001001
frame read:  0:00:00.015000
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.013001
frame read:  0:00:00.013002
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.013000
frame read:  0:00:00.013511
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.013002
frame read:  0:00:00.013001
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.013002
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.013001
frame read:  0:00:00.014001
Push video buffer:  0:00:00.004003
Cut timestamp:  0:00:00.001999
Get diff of frames:  0:00:00.005999
Detect flicker:  0:00:00.001002
get histo:  0:00:00.013999
Get trigger:  0:00:00
Recording:  0:00:00.018002
Mark motion:  0:00:00
frame read:  0:00:00.021000
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.014002
frame read:  0:00:00.014000
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.014002
frame read:  0:00:00.014001
Push video buffer:  0:00:00.005005
Record during skipped frame:  0:00:00.014997
frame read:  0:00:00.014002
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00.015004
frame read:  0:00:00.014000
Push video buffer:  0:00:00.004998
Record during skipped frame:  0:00:00.015003
frame read:  0:00:00.013001
Push video buffer:  0:00:00.003999
Cut timestamp:  0:00:00.002002
Get diff of frames:  0:00:00.006999
Detect flicker:  0:00:00.000999
get histo:  0:00:00.013001
Get trigger:  0:00:00
Recording:  0:00:00.019002
Mark motion:  0:00:00.001000
frame read:  0:00:00.017004
Push video buffer:  0:00:00.006002
Record during skipped frame:  0:00:00.022999
frame read:  0:00:00.018000
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00.017001
frame read:  0:00:00.016001
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00.016999
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.016002
frame read:  0:00:00.012002
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.014000
frame read:  0:00:00.012003
Push video buffer:  0:00:00.003999
Cut timestamp:  0:00:00.002000
Get diff of frames:  0:00:00.009000
Detect flicker:  0:00:00.001001
get histo:  0:00:00.013000
Get trigger:  0:00:00
Recording:  0:00:00.018002
Mark motion:  0:00:00.001000
frame read:  0:00:00.020002
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.012001
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.013001
frame read:  0:00:00.013001
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.014002
frame read:  0:00:00.013001
Push video buffer:  0:00:00.003999
Cut timestamp:  0:00:00.001003
Get diff of frames:  0:00:00.006999
Detect flicker:  0:00:00.001000
get histo:  0:00:00.013000
Get trigger:  0:00:00
Recording:  0:00:00.014001
frame read:  0:00:00.018000
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.013002
frame read:  0:00:00.013005
Push video buffer:  0:00:00.004996
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.013002
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00.014002
frame read:  0:00:00.013000
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.013002
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Cut timestamp:  0:00:00.002001
Get diff of frames:  0:00:00.006002
Detect flicker:  0:00:00.000999
get histo:  0:00:00.013000
Get trigger:  0:00:00
Recording:  0:00:00.018002
frame read:  0:00:00.011000
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00.016000
frame read:  0:00:00.014002
Push video buffer:  0:00:00.004008
Record during skipped frame:  0:00:00.013993
frame read:  0:00:00.013514
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.015001
frame read:  0:00:00.012002
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.012002
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.014002
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Cut timestamp:  0:00:00.002001
Get diff of frames:  0:00:00.006999
Detect flicker:  0:00:00.001000
get histo:  0:00:00.015001
Get trigger:  0:00:00
Recording:  0:00:00.016001
frame read:  0:00:00.015001
Push video buffer:  0:00:00.004998
Record during skipped frame:  0:00:00.016002
frame read:  0:00:00.015005
Push video buffer:  0:00:00.004998
Record during skipped frame:  0:00:00.019000
frame read:  0:00:00.012003
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00.023001
frame read:  0:00:00.014003
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.016000
frame read:  0:00:00.014001
Push video buffer:  0:00:00.005002
Record during skipped frame:  0:00:00.013999
frame read:  0:00:00.013001
Push video buffer:  0:00:00.003000
Cut timestamp:  0:00:00.003002
Get diff of frames:  0:00:00.007001
Detect flicker:  0:00:00.001000
get histo:  0:00:00.015000
Get trigger:  0:00:00
Recording:  0:00:00.020003
frame read:  0:00:00.019001
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.013000
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.014002
frame read:  0:00:00.014000
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.014004
frame read:  0:00:00.013001
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.014002
frame read:  0:00:00.013000
Push video buffer:  0:00:00.004000
Cut timestamp:  0:00:00.001002
Get diff of frames:  0:00:00.007000
Detect flicker:  0:00:00
get histo:  0:00:00.013001
Get trigger:  0:00:00
Recording:  0:00:00.014001
frame read:  0:00:00.022003
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.014003
Push video buffer:  0:00:00.003998
Record during skipped frame:  0:00:00.014002
frame read:  0:00:00.014000
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.015001
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.013001
frame read:  0:00:00.014000
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.012001
Push video buffer:  0:00:00.003999
Cut timestamp:  0:00:00.002002
Get diff of frames:  0:00:00.006000
Detect flicker:  0:00:00.001000
get histo:  0:00:00.013000
Get trigger:  0:00:00
Recording:  0:00:00.017001
frame read:  0:00:00.017000
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.014000
frame read:  0:00:00.013002
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.013000
Push video buffer:  0:00:00.003001
Record during skipped frame:  0:00:00.014002
frame read:  0:00:00.012000
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.013001
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Cut timestamp:  0:00:00.001001
Get diff of frames:  0:00:00.006999
Detect flicker:  0:00:00.001001
get histo:  0:00:00.013001
Get trigger:  0:00:00
Recording:  0:00:00.014001
frame read:  0:00:00.016000
Push video buffer:  0:00:00.004004
Record during skipped frame:  0:00:00.014999
frame read:  0:00:00.015001
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00.031002
frame read:  0:00:00.017002
Push video buffer:  0:00:00.006000
Record during skipped frame:  0:00:00.025001
frame read:  0:00:00.015003
Push video buffer:  0:00:00.004998
Record during skipped frame:  0:00:00.017001
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.017002
frame read:  0:00:00.012001
Push video buffer:  0:00:00.005001
Cut timestamp:  0:00:00.001999
Get diff of frames:  0:00:00.006001
Detect flicker:  0:00:00.001002
get histo:  0:00:00.013998
Get trigger:  0:00:00
Recording:  0:00:00.018002
Mark motion:  0:00:00
frame read:  0:00:00.019003
Push video buffer:  0:00:00.004998
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.013001
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.013004
Push video buffer:  0:00:00.003997
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.014002
Push video buffer:  0:00:00.004002
Record during skipped frame:  0:00:00.012998
frame read:  0:00:00.013004
Push video buffer:  0:00:00.004998
Cut timestamp:  0:00:00.002000
Get diff of frames:  0:00:00.007000
Detect flicker:  0:00:00.001000
get histo:  0:00:00.013002
Get trigger:  0:00:00
Recording:  0:00:00.014000
Mark motion:  0:00:00
frame read:  0:00:00.016001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.013001
frame read:  0:00:00.014001
Push video buffer:  0:00:00.004002
Record during skipped frame:  0:00:00.014999
frame read:  0:00:00.015005
Push video buffer:  0:00:00.004997
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.014001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.015001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.013001
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Cut timestamp:  0:00:00.002001
Get diff of frames:  0:00:00.006001
Detect flicker:  0:00:00.001000
get histo:  0:00:00.013000
Get trigger:  0:00:00
Recording:  0:00:00.017001
Mark motion:  0:00:00
frame read:  0:00:00.015002
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.015000
frame read:  0:00:00.014001
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.015005
frame read:  0:00:00.014998
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.014003
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00.013001
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.013001
frame read:  0:00:00.013002
Push video buffer:  0:00:00.004000
Cut timestamp:  0:00:00.001999
Get diff of frames:  0:00:00.006000
Detect flicker:  0:00:00.001002
get histo:  0:00:00.014999
Get trigger:  0:00:00
Recording:  0:00:00.016002
Mark motion:  0:00:00
frame read:  0:00:00.013002
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.014001
Push video buffer:  0:00:00.006002
Record during skipped frame:  0:00:00.022001
frame read:  0:00:00.017002
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00.013002
frame read:  0:00:00.014001
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00.015001
frame read:  0:00:00.017000
Push video buffer:  0:00:00.005004
Record during skipped frame:  0:00:00.016997
frame read:  0:00:00.014002
Push video buffer:  0:00:00.004000
Cut timestamp:  0:00:00.002002
Get diff of frames:  0:00:00.006998
Detect flicker:  0:00:00.001000
get histo:  0:00:00.013001
Get trigger:  0:00:00.001001
Recording:  0:00:00.018001
Mark motion:  0:00:00
frame read:  0:00:00.019000
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.013508
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.014001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.013001
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00.013001
frame read:  0:00:00.013002
Push video buffer:  0:00:00.003999
Cut timestamp:  0:00:00.002001
Get diff of frames:  0:00:00.006000
Detect flicker:  0:00:00.000999
get histo:  0:00:00.013002
Get trigger:  0:00:00
Recording:  0:00:00.014001
Mark motion:  0:00:00
frame read:  0:00:00.020001
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.017000
frame read:  0:00:00.013002
Push video buffer:  0:00:00.004998
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.013002
Push video buffer:  0:00:00.005002
Record during skipped frame:  0:00:00.013998
frame read:  0:00:00.013002
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Cut timestamp:  0:00:00.001003
Get diff of frames:  0:00:00.006999
Detect flicker:  0:00:00.001000
get histo:  0:00:00.015000
Get trigger:  0:00:00
Recording:  0:00:00.020003
Mark motion:  0:00:00
frame read:  0:00:00.015001
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.014000
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.013002
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.014001
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.016001
frame read:  0:00:00.013003
Push video buffer:  0:00:00.004997
Record during skipped frame:  0:00:00.015002
frame read:  0:00:00.012005
Push video buffer:  0:00:00.003996
Cut timestamp:  0:00:00.002001
Get diff of frames:  0:00:00.007002
Detect flicker:  0:00:00.000999
get histo:  0:00:00.013999
Get trigger:  0:00:00
Recording:  0:00:00.014001
Mark motion:  0:00:00
frame read:  0:00:00.020005
Push video buffer:  0:00:00.003997
Record during skipped frame:  0:00:00.014003
frame read:  0:00:00.012999
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.017002
frame read:  0:00:00.016001
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00.019003
frame read:  0:00:00.015001
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00.023002
frame read:  0:00:00.016005
Push video buffer:  0:00:00.003996
Record during skipped frame:  0:00:00.017001
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Cut timestamp:  0:00:00.001002
Get diff of frames:  0:00:00.006999
Detect flicker:  0:00:00.001000
get histo:  0:00:00.015001
Get trigger:  0:00:00
Recording:  0:00:00.018001
Mark motion:  0:00:00
frame read:  0:00:00.019006
Push video buffer:  0:00:00.003995
Record during skipped frame:  0:00:00.016001
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.016001
frame read:  0:00:00.014002
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00.013998
frame read:  0:00:00.012002
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.015001
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.015001
frame read:  0:00:00.012002
Push video buffer:  0:00:00.004000
Cut timestamp:  0:00:00.002001
Get diff of frames:  0:00:00.007000
Detect flicker:  0:00:00.001000
get histo:  0:00:00.012000
Get trigger:  0:00:00.001001
Recording:  0:00:00.014000
Mark motion:  0:00:00
frame read:  0:00:00.018001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.015001
frame read:  0:00:00.013000
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.015001
frame read:  0:00:00.013002
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.015001
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.015001
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.015002
frame read:  0:00:00.013000
Push video buffer:  0:00:00.004001
Cut timestamp:  0:00:00.002000
Get diff of frames:  0:00:00.006000
Detect flicker:  0:00:00.001000
get histo:  0:00:00.013001
Get trigger:  0:00:00
Recording:  0:00:00.017001
Mark motion:  0:00:00
frame read:  0:00:00.013002
Push video buffer:  0:00:00.004998
Record during skipped frame:  0:00:00.015001
frame read:  0:00:00.013002
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.013000
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.014002
frame read:  0:00:00.013045
Push video buffer:  0:00:00.003956
Record during skipped frame:  0:00:00.015002
frame read:  0:00:00.012002
Push video buffer:  0:00:00.003998
Record during skipped frame:  0:00:00.014002
frame read:  0:00:00.014003
Push video buffer:  0:00:00.003998
Cut timestamp:  0:00:00.002003
Get diff of frames:  0:00:00.006998
Detect flicker:  0:00:00.001000
get histo:  0:00:00.012000
Get trigger:  0:00:00.001001
Recording:  0:00:00.014001
Mark motion:  0:00:00
